Command,Exit description,Execution Time,Intended Timeout, MAX RSS (MB)
"/System/Library/PrivateFrameworks/RemoteManagement.framework/rmdinspect report --scope user","exited with status 0",0.162609,5.000000,9.640625


Concurrent group with total timeout 10.000000 sec
"/System/Library/PrivateFrameworks/CoreSuggestions.framework/Tools/suggest_tool dbStats","exited with status 8",0.516956,10.000000,2.937500
"/System/Library/PrivateFrameworks/CoreSuggestions.framework/Tools/suggest_tool filesystemMetadata","exited with status 8",0.056135,10.000000,2.941406
"/System/Library/PrivateFrameworks/CoreSuggestions.framework/Tools/suggest_tool dbSchema","exited with status 8",0.025199,10.000000,2.898438
"/System/Library/PrivateFrameworks/CoreSuggestions.framework/Tools/suggest_tool assetVersion","exited with status 0",0.089377,10.000000,4.378906
"/System/Library/PrivateFrameworks/CoreSuggestions.framework/Tools/suggest_tool RTCGetDictionaryExtractions","exited with status 1",0.025322,10.000000,2.933594
"/System/Library/PrivateFrameworks/CoreSuggestions.framework/Tools/suggest_tool RTCGetDictionaryInteractions","exited with status 1",0.023686,10.000000,2.921875
"/System/Library/PrivateFrameworks/CoreSuggestions.framework/Tools/suggest_tool RTCGetDictionaryInteractionsSummary","exited with status 1",0.026798,10.000000,2.945312

"/System/Library/Extensions/IOGraphicsFamily.kext/iogdiagnose","exited with status 0",1.022395,5.000000,3.273438
"/bin/launchctl asuser 501 /usr/sbin/ckksctl status --json","exited with status 0",1.303536,3.000000,6.703125
"/bin/launchctl asuser 501 /usr/libexec/transparency-sysdiagnose","exited with status 0",1.126654,3.000000,7.878906

Concurrent group with total timeout 10.000000 sec
"/usr/bin/tbtdiagnose","exited with status 0",3.221082,10.000000,2.300781
"/usr/bin/hpmdiagnose","exited with status 0",3.030338,10.000000,2.132812

"/usr/bin/brctl diagnose --sysdiagnose /private/var/tmp/clouddocs_2024.04.11_12-31-56+0100","exited with status 0",1.920341,30.000000,10.156250

Concurrent group with total timeout 15.000000 sec
"/usr/sbin/system_profiler SPSerialATADataType -xml -timeout 10","exited with status 0",0.723575,15.000000,4.394531
"/usr/sbin/system_profiler SPNVMeDataType -xml -timeout 10","exited with status 0",1.047286,15.000000,5.539062
"/usr/sbin/system_profiler SPHardwareDataType -xml -timeout 10","exited with status 0",0.990481,15.000000,6.484375
"/usr/sbin/system_profiler SPSoftwareDataType -xml -timeout 10","exited with status 0",1.088359,15.000000,7.082031
"/usr/sbin/system_profiler SPAirPortDataType -xml -timeout 10","exited with status 0",3.462879,15.000000,10.503906
"/usr/sbin/system_profiler SPParallelATADataType -xml -timeout 10","exited with status 0",0.466778,15.000000,4.363281
"/usr/sbin/system_profiler SPBluetoothDataType -xml -timeout 10","exited with status 0",1.082071,15.000000,4.804688
"/usr/sbin/system_profiler SPDiagnosticsDataType -xml -timeout 10","exited with status 0",0.709282,15.000000,4.441406
"/usr/sbin/system_profiler SPEthernetDataType -xml -timeout 10","exited with status 0",1.089765,15.000000,4.425781
"/usr/sbin/system_profiler SPFibreChannelDataType -xml -timeout 10","exited with status 0",1.087947,15.000000,4.394531
"/usr/sbin/system_profiler SPFireWireDataType -xml -timeout 10","exited with status 0",1.084021,15.000000,4.371094
"/usr/sbin/system_profiler SPFirewallDataType -xml -timeout 10","exited with status 0",1.046190,15.000000,5.148438
"/usr/sbin/system_profiler SPNetworkLocationDataType -xml -timeout 10","exited with status 0",1.066764,15.000000,5.015625
"/usr/sbin/system_profiler SPManagedClientDataType -xml -timeout 10","exited with status 0",0.710554,15.000000,4.378906
"/usr/sbin/system_profiler SPMemoryDataType -xml -timeout 10","exited with status 0",1.074222,15.000000,4.800781
"/usr/sbin/system_profiler SPNetworkDataType -xml -timeout 10","exited with status 0",1.145990,15.000000,5.578125
"/usr/sbin/system_profiler SPPowerDataType -xml -timeout 10","exited with status 0",0.878047,15.000000,4.808594
"/usr/sbin/system_profiler SPPCIDataType -xml -timeout 10","exited with status 0",1.054710,15.000000,4.386719
"/usr/sbin/system_profiler SPUSBDataType -xml -timeout 10","exited with status 0",0.826343,15.000000,4.527344
"/usr/sbin/system_profiler SPNetworkVolumeDataType -xml -timeout 10","exited with status 0",0.778976,15.000000,4.378906
"/usr/sbin/system_profiler SPDisplaysDataType -xml -timeout 10","exited with status 0",1.046834,15.000000,8.062500
"/usr/sbin/system_profiler SPThunderboltDataType -xml -timeout 10","exited with status 0",0.865262,15.000000,5.886719
"/usr/sbin/system_profiler SPPrintersSoftwareDataType -xml -timeout 10","exited with status 0",4.212561,15.000000,12.031250
"/usr/sbin/system_profiler SPPrintersDataType -xml -timeout 10","exited with status 0",1.066218,15.000000,5.644531
"/usr/sbin/system_profiler SPAudioDataType -xml -timeout 10","exited with status 0",0.823718,15.000000,5.320312
"/usr/sbin/system_profiler SPDeveloperToolsDataType -xml -timeout 10","exited with status 0",0.992410,15.000000,6.816406
"/usr/sbin/system_profiler SPiBridgeDataType -xml -timeout 10","exited with status 0",0.992248,15.000000,4.601562
"/usr/sbin/system_profiler SPConfigurationProfileDataType -xml -timeout 10","exited with status 0",1.041766,15.000000,5.519531


Concurrent group with total timeout 5.000000 sec
"/bin/launchctl asuser 501 /usr/bin/fileproviderctl dump --limit-dump-size -o /private/var/tmp/IN_PROGRESS_sysdiagnose_2024.04.11_12-31-56+0100_macOS_MacBookPro16-3_23E224.tmp/unnamed_tasks_sysdiagnose_temp.dHKxfd/unnamed_tasks/fileproviderctl_dump.log","exited with status 0",1.435798,5.000000,4.070312
"/bin/launchctl asuser 501 /usr/bin/fileproviderctl check -v -o /private/var/tmp/IN_PROGRESS_sysdiagnose_2024.04.11_12-31-56+0100_macOS_MacBookPro16-3_23E224.tmp/unnamed_tasks_sysdiagnose_temp.dHKxfd/unnamed_tasks/fileproviderctl_check.log","exited with status 65",1.295081,5.000000,4.726562


Concurrent group with total timeout 30.000000 sec
"/usr/sbin/diskutil list","exited with status 0",0.506667,30.000000,5.062500
"/usr/sbin/diskutil cs list","exited with status 0",0.136792,30.000000,3.511719
"/usr/sbin/diskutil apfs list","exited with status 0",1.356349,30.000000,6.410156
"/usr/sbin/diskutil apfs listUsers /","exited with status 0",0.784868,30.000000,4.914062
"/usr/sbin/diskutil info -all","exited with status 0",5.531249,30.000000,8.765625
"/usr/sbin/diskutil listClients","exited with status 0",0.211238,30.000000,4.125000
"/usr/sbin/diskutil apfs listSnapshots /","exited with status 0",0.364414,30.000000,4.550781
"/bin/bash -c /usr/sbin/diskutil list | /usr/bin/grep GUID_partition_scheme | /usr/bin/grep -o -E disk[0-9]+ | /usr/bin/xargs -I {} /bin/sh -c "/usr/sbin/gpt -rvvvv show /dev/{} ; /bin/echo '*********************' "","exited with status 0",0.523884,30.000000,5.121094
"/usr/bin/find -x -E /dev -regex /dev/disk[0-9]+ -exec /usr/bin/hdiutil pmap -complete -uuids {} ;","exited with status 1",0.894766,30.000000,4.082031
"/usr/sbin/BootCacheControl statistics","exited with status 0",0.031510,30.000000,1.164062
"/usr/bin/dmc status / -json","exited with status 0",0.028104,30.000000,1.085938


Concurrent group with total timeout 5.000000 sec
"/usr/bin/find -s -x /System/Volumes/Preboot -depth -1 -name Cryptexes -prune -or -depth 2 -name PreLoginData -prune -or -ls","exited with status 1",4.054381,5.000000,1.375000
"/usr/bin/find -s -x /System/Volumes/Update -ls","exited with status 1",0.336749,5.000000,0.691406


Concurrent group with total timeout 55.000000 sec
"/bin/cat ~/Library/Logs/fsck_hfs.log","exited with status 1",0.024032,55.000000,0.480469
"/bin/launchctl asuser 501 /bin/launchctl list","exited with status 0",0.066020,55.000000,0.855469
"/bin/launchctl print user/501","exited with status 0",0.016954,55.000000,0.734375
"/bin/launchctl print gui/501","exited with status 0",0.010798,55.000000,0.761719
"/bin/launchctl asuser 501 /System/Library/CoreServices/talagent -winfo","exited with status 0",0.037655,55.000000,2.609375
"/bin/launchctl asuser 501 /System/Library/CoreServices/talagent -casinfo","exited with status 0",0.084394,55.000000,3.343750
"/bin/launchctl asuser 501 /usr/bin/pluginkit -m -D --raw","exited with status 0",4.325233,55.000000,12.824219
"/bin/launchctl asuser 501 /System/Library/Frameworks/Accounts.framework/Versions/A/Support/acdiagnose","exited with status 0",0.022648,55.000000,1.542969

"/usr/sbin/spindump -oslog -microstackshots_only -microstackshots_save -microstackshots_datastore /private/var/tmp/IN_PROGRESS_sysdiagnose_2024.04.11_12-31-56+0100_macOS_MacBookPro16-3_23E224.tmp/unnamed_tasks_sysdiagnose_temp.yr2S2n/unnamed_tasks/microstackshots -microstackshots_starttime 1712575916 -microstackshots_endtime 1712835116","exited with status 0",5.237771,45.000000,3.882812
"/usr/libexec/efi-dump-logs -c 5000000","exited with status 0",4.822968,5.000000,5.281250

Concurrent group with total timeout 80.000000 sec
"/usr/bin/lsappinfo sysdiagnose","exited with status 0",0.119153,80.000000,1.945312
"/System/Library/PrivateFrameworks/ApplePushService.framework/apsctl status","exited with status 0",0.103142,80.000000,2.011719
"/usr/bin/find /Library/SystemMigration/History","exited with status 0",0.037984,80.000000,0.531250
"/usr/bin/thermal config","exited with status 0",0.044784,80.000000,1.261719
"/usr/bin/codecctl -c 1 -a","exited with status 0",0.031876,80.000000,1.421875
"/bin/launchctl asuser 501 /usr/libexec/security-sysdiagnose","exited with status 0",3.535112,80.000000,14.898438
"/bin/launchctl asuser 501 /usr/libexec/pcsstatus --json capture output","exited with status 0",6.038556,80.000000,6.921875
"/usr/bin/hidutil dump","exited with status 0",0.101009,80.000000,2.535156

"/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/Resources/get-network-info -c /private/var/tmp/IN_PROGRESS_sysdiagnose_2024.04.11_12-31-56+0100_macOS_MacBookPro16-3_23E224.tmp/network-info_sysdiagnose_temp.CxNILv/network-info","exited with status 0",8.257724,100.000000,3.125000
"/usr/bin/kmutil diagnose","exited with status 0",7.066084,5.000000,29.242188
"/usr/bin/sample 137 2 -f /private/var/tmp/IN_PROGRESS_sysdiagnose_2024.04.11_12-31-56+0100_macOS_MacBookPro16-3_23E224.tmp/unnamed_tasks_sysdiagnose_temp.dDA5GX/unnamed_tasks/sample-137-highcpu.txt","exited with status 0",3.384209,4.000000,14.300781

Concurrent group with total timeout 10.000000 sec
"/usr/sbin/ioreg -i -l -p IOService -w 0","exited with status 0",4.713133,10.000000,5.074219
"/usr/sbin/ioreg -i -l -p IOACPIPlane -w 0","exited with status 0",0.062434,10.000000,2.460938
"/usr/sbin/ioreg -i -l -p IOPower -w 0","exited with status 0",0.842248,10.000000,3.820312
"/usr/sbin/ioreg -i -l -p IODeviceTree -w 0","exited with status 0",0.064651,10.000000,2.375000
"/usr/sbin/ioreg -i -l -p IOUSB -w 0","exited with status 0",0.024264,10.000000,2.351562
"/usr/sbin/ioreg -i -l -p IOFireWire -w 0","exited with status 0",0.021925,10.000000,2.351562
"/usr/sbin/ioreg -i -l -p IOPort -w 0","exited with status 0",0.021133,10.000000,2.332031
"/usr/sbin/ioreg -a -l -w0 -x 0","exited with status 0",4.242941,10.000000,20.453125

"/usr/bin/sample 1405 2 -f /private/var/tmp/IN_PROGRESS_sysdiagnose_2024.04.11_12-31-56+0100_macOS_MacBookPro16-3_23E224.tmp/unnamed_tasks_sysdiagnose_temp.YmoWR3/unnamed_tasks/sample-1405-highcpu.txt","exited with status 0",4.627396,4.000000,31.101562
"/usr/bin/sample 1392 2 -f /private/var/tmp/IN_PROGRESS_sysdiagnose_2024.04.11_12-31-56+0100_macOS_MacBookPro16-3_23E224.tmp/unnamed_tasks_sysdiagnose_temp.iUI8Ng/unnamed_tasks/sample-1392-highcpu.txt","exited with status 0",4.648259,4.000000,30.621094
"/System/Library/Frameworks/CoreServices.framework/Frameworks/LaunchServices.framework/Support/lsregister -bdump","exited with status 0",26.950641,80.000000,201.605469
"/System/Library/Frameworks/CoreServices.framework/Frameworks/LaunchServices.framework/Support/lsregister -bdump","exited with status 0",27.502535,60.000000,201.468750

Concurrent group with total timeout 10.000000 sec
"/usr/sbin/kextstat","exited with status 0",3.483610,10.000000,12.421875
"/usr/bin/pmset -g everything","exited with status 0",29.717803,10.000000,83.007812


Concurrent group with total timeout 50.000000 sec
"/usr/sbin/spindump -oslog -i /private/var/tmp/IN_PROGRESS_sysdiagnose_2024.04.11_12-31-56+0100_macOS_MacBookPro16-3_23E224.tmp/tailspin-save/tailspin-trace-unsymbolicated.tailspin -inspectLiveSystem -noSymbolicate -file /private/var/tmp/IN_PROGRESS_sysdiagnose_2024.04.11_12-31-56+0100_macOS_MacBookPro16-3_23E224.tmp/spindump/tailspin-spindump.txt","exited with status 66",0.017997,50.000000,2.523438
"/usr/sbin/spindump -oslog -i /private/var/tmp/IN_PROGRESS_sysdiagnose_2024.04.11_12-31-56+0100_macOS_MacBookPro16-3_23E224.tmp/spindump/spindump-nosymbols.txt -inspectLiveSystem -file /private/var/tmp/IN_PROGRESS_sysdiagnose_2024.04.11_12-31-56+0100_macOS_MacBookPro16-3_23E224.tmp/spindump/spindump.txt","exited with status 0",29.372028,50.000000,73.656250


Concurrent group with total timeout 35.000000 sec
"/usr/bin/log config --status","exited with status 0",0.037708,35.000000,1.320312
"/bin/ls -lRsh /private/var/db/diagnostics","exited with status 0",0.141254,35.000000,0.925781
"/bin/ls -lRsh /private/var/db/uuidtext","exited with status 0",0.219587,35.000000,0.878906

